classifier acc,inferred topic,actual topic,recommend ids,recommend score,100 test set,200 test set,300 test set,400 test set,500 test set
0.062,s,1,55,-1.0,0.07,0.065,0.04666666666666667,0.0525,0.056
0.062,s,1,441,-1.0,0.07,0.065,0.04666666666666667,0.0525,0.056
0.062,s,1,146,-1.0,0.07,0.065,0.04666666666666667,0.0525,0.056
0.064,r,2,439,0.1548059928964171,0.07,0.065,0.04666666666666667,0.0525,0.058
0.068,r,0,437,0.15460347242958364,0.08,0.07,0.05,0.055,0.06
0.072,t,10,435,0.15458811302496184,0.08,0.07,0.05,0.055,0.06
0.076,c,12,433,0.15457069894333697,0.08,0.07,0.05,0.0575,0.062
0.08,s,14,431,0.15456068311102134,0.08,0.07,0.05,0.0575,0.062
0.082,c,12,145,0.18098625097918986,0.08,0.07,0.05,0.0575,0.062
0.086,s,17,429,0.1594037874331974,0.08,0.07,0.05,0.0575,0.064
0.088,c,5,144,0.15982840895457304,0.08,0.07,0.05,0.0575,0.064
0.094,r,2,272,0.16041311352484638,0.08,0.07,0.05,0.0575,0.064
0.098,c,7,426,0.1643016866111114,0.09,0.075,0.05333333333333334,0.06,0.066
0.1,s,14,143,0.16430368159157663,0.09,0.075,0.05333333333333334,0.06,0.068
0.102,a,3,268,0.16503010848832192,0.09,0.075,0.05333333333333334,0.0625,0.07
0.106,a,3,270,0.1660106291186428,0.09,0.075,0.05333333333333334,0.0625,0.07
0.112,s,17,421,0.16774229607083602,0.09,0.075,0.056666666666666664,0.065,0.072
0.114,s,4,142,0.16981516102987432,0.09,0.075,0.056666666666666664,0.065,0.072
0.122,r,0,269,0.17002204901821166,0.1,0.085,0.06333333333333334,0.0725,0.078
0.128,s,8,263,0.17506612605101138,0.1,0.085,0.06333333333333334,0.0725,0.078
0.128,t,16,264,0.1760132691351055,0.1,0.085,0.06333333333333334,0.0725,0.078
0.132,r,19,413,0.1755021710213218,0.1,0.085,0.06333333333333334,0.075,0.082
0.134,s,14,267,0.17556518446606784,0.1,0.085,0.06333333333333334,0.0775,0.084
0.138,c,5,141,0.1794177219351119,0.1,0.085,0.06333333333333334,0.08,0.086
0.144,r,0,420,0.20377887948140028,0.1,0.09,0.06666666666666667,0.085,0.09
0.15,t,11,262,0.18642345024313473,0.1,0.09,0.06666666666666667,0.0875,0.092
0.16,c,13,257,0.18470071321641032,0.1,0.09,0.06666666666666667,0.0875,0.092
0.162,s,17,400,0.17983548670646293,0.1,0.09,0.06666666666666667,0.0875,0.092
0.168,r,19,401,0.18494285246732173,0.1,0.09,0.06666666666666667,0.0875,0.096
0.172,m,9,259,0.1863429800845801,0.11,0.1,0.07333333333333333,0.0925,0.1
0.182,m,9,419,0.22943894775299778,0.12,0.11,0.08333333333333333,0.1,0.106
0.188,c,12,418,0.2335633215708601,0.12,0.11,0.08333333333333333,0.1025,0.108
0.19,t,18,265,0.23898061014694413,0.12,0.11,0.08333333333333333,0.1025,0.11
0.196,s,1,436,0.2810081489036594,0.12,0.11,0.08333333333333333,0.1025,0.112
0.198,t,16,140,0.20823927495808003,0.12,0.11,0.08333333333333333,0.1,0.11
0.2,s,17,405,0.206878486492944,0.13,0.12,0.09,0.105,0.114
0.204,r,2,427,0.27725676966502044,0.13,0.125,0.09333333333333334,0.11,0.118
0.204,r,6,266,0.263275413453723,0.13,0.125,0.09333333333333334,0.1125,0.122
0.204,r,6,428,0.2860191576023171,0.13,0.13,0.1,0.1175,0.126
0.21,c,12,255,0.2194618420755411,0.14,0.145,0.11,0.1275,0.134
0.216,c,12,385,0.21946141382667061,0.14,0.145,0.11,0.1275,0.134
0.22,m,9,417,0.27132802554451757,0.14,0.145,0.11,0.1275,0.134
0.218,r,2,250,0.22838938099855174,0.14,0.145,0.11,0.1275,0.134
0.228,r,2,384,0.2279346054496595,0.14,0.155,0.12333333333333334,0.14,0.146
0.236,c,7,251,0.22684834095588638,0.14,0.155,0.12333333333333334,0.1425,0.148
0.238,s,1,430,0.3142272627631167,0.14,0.15,0.12,0.14,0.146
0.24,c,5,398,0.23344894084902118,0.14,0.155,0.12666666666666668,0.145,0.152
0.242,c,15,432,0.3210747793897541,0.14,0.155,0.13,0.1475,0.154
0.246,t,10,258,0.28402256696271067,0.15,0.16,0.13333333333333333,0.15,0.156
0.25,m,9,407,0.2442759113294746,0.15,0.16,0.13,0.1475,0.154
0.254,c,12,386,0.2472752079551508,0.15,0.16,0.13,0.1475,0.156
0.258,r,2,253,0.24614506773878372,0.16,0.165,0.13333333333333333,0.15,0.158
0.26,r,2,139,0.24855110195748306,0.16,0.165,0.13666666666666666,0.1525,0.16
0.264,t,11,438,0.3417687403706455,0.16,0.165,0.14333333333333334,0.1575,0.164
0.27,c,13,425,0.3324334495737102,0.16,0.17,0.14333333333333334,0.1575,0.164
0.274,t,18,399,0.2605692518140439,0.16,0.17,0.14666666666666667,0.16,0.166
0.276,a,3,415,0.31446570120245015,0.16,0.18,0.15333333333333332,0.165,0.17
0.28,m,9,252,0.2545204602033748,0.16,0.18,0.15333333333333332,0.165,0.17
0.28,r,6,247,0.2590651819309198,0.16,0.18,0.15333333333333332,0.165,0.17
0.286,r,2,414,0.32087131318313356,0.17,0.195,0.16333333333333333,0.1725,0.176
0.286,c,15,434,0.35341808226353344,0.17,0.195,0.16333333333333333,0.1725,0.178
0.29,s,4,424,0.3463335186490452,0.18,0.2,0.16666666666666666,0.175,0.18
0.296,r,0,408,0.3001731729480463,0.18,0.205,0.17333333333333334,0.18,0.184
0.304,r,0,397,0.303237610142787,0.18,0.205,0.17333333333333334,0.18,0.184
0.308,c,5,242,0.2831574934006996,0.19,0.21,0.17666666666666667,0.1825,0.186
0.31,s,4,412,0.33149206956923943,0.2,0.215,0.17666666666666667,0.185,0.188
0.32,c,12,411,0.3329842983687529,0.2,0.215,0.18333333333333332,0.19,0.198
0.322,a,3,396,0.29217634021202493,0.19,0.21,0.18,0.1875,0.196
0.328,a,3,410,0.33574865788614594,0.18,0.2,0.17333333333333334,0.1825,0.192
0.334,t,16,363,0.29396571401366317,0.18,0.2,0.17333333333333334,0.1825,0.192
0.334,r,19,362,0.29710068316849986,0.19,0.205,0.17666666666666667,0.185,0.194
0.342,s,4,388,0.32915651527478945,0.19,0.21,0.18333333333333332,0.19,0.2
0.346,c,12,389,0.30190929514495773,0.19,0.205,0.18,0.1875,0.196
0.348,s,8,271,0.3661452310290607,0.18,0.205,0.18,0.1875,0.196
0.346,c,15,409,0.3422882764079206,0.18,0.205,0.18,0.1875,0.196
0.354,a,3,246,0.32473714206163645,0.18,0.205,0.18,0.1875,0.198
0.36,c,12,402,0.3382365911793897,0.18,0.205,0.18666666666666668,0.195,0.204
0.366,r,0,406,0.3447158428065706,0.18,0.205,0.18666666666666668,0.195,0.204
0.374,t,10,404,0.3453949496171257,0.19,0.21,0.18666666666666668,0.195,0.204
0.378,s,1,260,0.3605789564561718,0.19,0.21,0.18666666666666668,0.1975,0.206
0.378,c,13,416,0.36430421380851813,0.19,0.21,0.18666666666666668,0.1975,0.206
0.378,s,1,249,0.34740114353957174,0.19,0.205,0.18333333333333332,0.195,0.204
0.384,c,15,261,0.363380185036201,0.21,0.215,0.19333333333333333,0.2025,0.21
0.384,r,2,440,0.3677827170162752,0.21,0.215,0.19333333333333333,0.2025,0.21
0.388,s,1,423,0.3662447509828545,0.21,0.215,0.19333333333333333,0.2025,0.21
0.39,r,0,422,0.3657705217288954,0.21,0.215,0.19333333333333333,0.2,0.208
0.392,c,15,391,0.3580357217978528,0.21,0.215,0.19666666666666666,0.2025,0.21
0.396,s,4,393,0.35919213983213655,0.22,0.22,0.2,0.205,0.212
0.398,t,18,403,0.3647118376826568,0.22,0.22,0.2,0.205,0.21
0.398,s,17,387,0.3604474909432748,0.22,0.22,0.19666666666666666,0.2025,0.208
0.4,c,13,244,0.35735485716525484,0.22,0.22,0.19666666666666666,0.2025,0.208
0.404,s,14,395,0.3630261083922949,0.22,0.22,0.19666666666666666,0.2025,0.21
0.406,r,0,248,0.35862834273873023,0.22,0.22,0.19666666666666666,0.2025,0.21
0.406,s,8,256,0.3639284532618937,0.23,0.225,0.2,0.2025,0.212
0.412,s,8,390,0.3646321668720647,0.25,0.235,0.20666666666666667,0.2075,0.216
0.416,m,9,254,0.3640932163758825,0.25,0.235,0.20666666666666667,0.2075,0.216
0.42,m,9,392,0.3656114852139929,0.26,0.24,0.21,0.2125,0.22
0.426,c,15,245,0.3642201263965373,0.26,0.245,0.21666666666666667,0.2175,0.224
0.43,c,5,365,0.3618341098889297,0.28,0.26,0.22666666666666666,0.225,0.232
0.434,r,6,394,0.36663855580653815,0.28,0.26,0.22666666666666666,0.225,0.232
0.438,r,6,369,0.36350799042712717,0.28,0.26,0.22666666666666666,0.225,0.232
